$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
 rename drivers/gpu/drm/i915/{ => display}/intel_connector.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_connector.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_crt.c (96%)
 rename drivers/gpu/drm/i915/{ => display}/intel_crt.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_ddi.c (98%)
 rename drivers/gpu/drm/i915/{ => display}/intel_ddi.h (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_display.c (93%)
 rename drivers/gpu/drm/i915/{ => display}/intel_display.h (79%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_power.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_power.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dp.c (96%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dp.h (98%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dp_aux_backlight.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dp_aux_backlight.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dp_link_training.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dp_link_training.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dp_mst.c (98%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dp_mst.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dpio_phy.c (98%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dpio_phy.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dpll_mgr.c (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dpll_mgr.h (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dsi.c (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dsi.h (95%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dsi_dcs_backlight.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.h
 rename drivers/gpu/drm/i915/{ => display}/intel_dsi_vbt.c (70%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dvo.c (98%)
 rename drivers/gpu/drm/i915/{ => display}/intel_dvo.h (100%)
 rename drivers/gpu/drm/i915/{dvo.h => display/intel_dvo_dev.h} (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fbc.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fbc.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fbdev.c (98%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fbdev.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_fifo_underrun.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_fifo_underrun.h
 rename drivers/gpu/drm/i915/{ => display}/intel_frontbuffer.c (96%)
 rename drivers/gpu/drm/i915/{ => display}/intel_frontbuffer.h (99%)
 rename drivers/gpu/drm/i915/{intel_i2c.c => display/intel_gmbus.c} (91%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_gmbus.h
 rename drivers/gpu/drm/i915/{ => display}/intel_hdcp.c (96%)
 rename drivers/gpu/drm/i915/{ => display}/intel_hdcp.h (94%)
 rename drivers/gpu/drm/i915/{ => display}/intel_hdmi.c (95%)
 rename drivers/gpu/drm/i915/{ => display}/intel_hdmi.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_hotplug.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_hotplug.h
 rename drivers/gpu/drm/i915/{ => display}/intel_lpe_audio.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_lpe_audio.h
 rename drivers/gpu/drm/i915/{ => display}/intel_lspcon.c (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_lspcon.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_lvds.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_lvds.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_opregion.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_opregion.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_overlay.c (98%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_overlay.h
 rename drivers/gpu/drm/i915/{ => display}/intel_panel.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_panel.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_pipe_crc.c (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_pipe_crc.h (84%)
 rename drivers/gpu/drm/i915/{ => display}/intel_psr.c (97%)
 rename drivers/gpu/drm/i915/{ => display}/intel_psr.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_quirks.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_quirks.h
 rename drivers/gpu/drm/i915/{ => display}/intel_sdvo.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_sdvo.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_sdvo_regs.h (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_sprite.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_sprite.h (89%)
 rename drivers/gpu/drm/i915/{ => display}/intel_tv.c (99%)
 rename drivers/gpu/drm/i915/{ => display}/intel_tv.h (100%)
 rename drivers/gpu/drm/i915/{ => display}/intel_vbt_defs.h (71%)
 rename drivers/gpu/drm/i915/{ => display}/intel_vdsc.c (99%)
 create mode 100644 drivers/gpu/drm/i915/display/intel_vdsc.h
 rename drivers/gpu/drm/i915/{ => display}/vlv_dsi.c (90%)
 rename drivers/gpu/drm/i915/{ => display}/vlv_dsi_pll.c (98%)
 create mode 100644 drivers/gpu/drm/i915/gem/Makefile
 create mode 100644 drivers/gpu/drm/i915/gem/Makefile.header-test
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_busy.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_clflush.c (74%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_clflush.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_client_blt.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_client_blt.h
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_context.c (63%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_context.h (69%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_context_types.h (75%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_dmabuf.c (83%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_domain.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_execbuffer.c (93%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_fence.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_internal.c (79%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_ioctls.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_mman.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object_blt.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object_blt.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_object_types.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_pages.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_phys.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_pm.c
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_pm.h
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_shmem.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_shrinker.c (75%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_stolen.c (92%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_throttle.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_tiling.c (90%)
 rename drivers/gpu/drm/i915/{ => gem}/i915_gem_userptr.c (94%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gem_wait.c
 rename drivers/gpu/drm/i915/{ => gem}/i915_gemfs.c (51%)
 create mode 100644 drivers/gpu/drm/i915/gem/i915_gemfs.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/huge_gem_object.c (70%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/huge_gem_object.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/huge_pages.c (93%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/i915_gem_client_blt.c
 rename drivers/gpu/drm/i915/{ => gem}/selftests/i915_gem_coherency.c (83%)
 rename drivers/gpu/drm/i915/{ => gem}/selftests/i915_gem_context.c (80%)
 rename drivers/gpu/drm/i915/{ => gem}/selftests/i915_gem_dmabuf.c (85%)
 rename drivers/gpu/drm/i915/{selftests/i915_gem_object.c => gem/selftests/i915_gem_mman.c} (67%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/i915_gem_object.c
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/i915_gem_object_blt.c
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/i915_gem_phys.c
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.c
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/mock_context.c (54%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/mock_context.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/mock_dmabuf.c (73%)
 create mode 100644 drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.h
 rename drivers/gpu/drm/i915/{ => gem}/selftests/mock_gem_object.h (65%)
 create mode 100644 drivers/gpu/drm/i915/gt/Makefile
 create mode 100644 drivers/gpu/drm/i915/gt/Makefile.header-test
 rename drivers/gpu/drm/i915/{ => gt}/intel_breadcrumbs.c (95%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_context.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_context.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_context_types.h (71%)
 rename drivers/gpu/drm/i915/{intel_ringbuffer.h => gt/intel_engine.h} (90%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_engine_cs.c (82%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_engine_pm.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_engine_pm.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_engine_types.h (94%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_gpu_commands.h (99%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_pm.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_pm.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_hangcheck.c (93%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc.c (74%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc.h (85%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc_reg.h (97%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_mocs.c (98%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_mocs.h (97%)
 rename drivers/gpu/drm/i915/{i915_reset.c => gt/intel_reset.c} (91%)
 rename drivers/gpu/drm/i915/{i915_reset.h => gt/intel_reset.h} (91%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_ringbuffer.c (90%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_sseu.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_sseu.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds.c (81%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds.h (79%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds_types.h (88%)
 rename drivers/gpu/drm/i915/{selftests => gt}/mock_engine.c (87%)
 rename drivers/gpu/drm/i915/{selftests => gt}/mock_engine.h (95%)
 rename drivers/gpu/drm/i915/{selftests/intel_engine_cs.c => gt/selftest_engine_cs.c} (100%)
 rename drivers/gpu/drm/i915/{selftests/intel_hangcheck.c => gt/selftest_hangcheck.c} (88%)
 rename drivers/gpu/drm/i915/{selftests/intel_lrc.c => gt/selftest_lrc.c} (68%)
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_reset.c
 rename drivers/gpu/drm/i915/{selftests/intel_workarounds.c => gt/selftest_workarounds.c} (62%)
 create mode 100644 drivers/gpu/drm/i915/i915_debugfs.h
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_clflush.h
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_object.c
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_object.h
 create mode 100644 drivers/gpu/drm/i915/i915_irq.h
 create mode 100644 drivers/gpu/drm/i915/i915_scatterlist.c
 create mode 100644 drivers/gpu/drm/i915/i915_scatterlist.h
 delete mode 100644 drivers/gpu/drm/i915/intel_context.c
 delete mode 100644 drivers/gpu/drm/i915/intel_context.h
 create mode 100644 drivers/gpu/drm/i915/intel_runtime_pm.h
 create mode 100644 drivers/gpu/drm/i915/intel_sideband.h
 create mode 100644 drivers/gpu/drm/i915/intel_wakeref.c
 create mode 100644 drivers/gpu/drm/i915/intel_wakeref.h
 delete mode 100644 drivers/gpu/drm/i915/selftests/huge_gem_object.h
 create mode 100644 drivers/gpu/drm/i915/selftests/igt_atomic.h
 delete mode 100644 drivers/gpu/drm/i915/selftests/mock_context.h
 delete mode 100644 drivers/gpu/drm/i915/selftests/mock_dmabuf.h
 create mode 100644 drivers/gpu/drm/ingenic/Kconfig
 create mode 100644 drivers/gpu/drm/ingenic/Makefile
 create mode 100644 drivers/gpu/drm/ingenic/ingenic-drm.c
 create mode 100644 drivers/gpu/drm/mcde/Kconfig
 create mode 100644 drivers/gpu/drm/mcde/Makefile
 create mode 100644 drivers/gpu/drm/mcde/mcde_display.c
 create mode 100644 drivers/gpu/drm/mcde/mcde_display_regs.h
 create mode 100644 drivers/gpu/drm/mcde/mcde_drm.h
 create mode 100644 drivers/gpu/drm/mcde/mcde_drv.c
 create mode 100644 drivers/gpu/drm/mcde/mcde_dsi.c
 create mode 100644 drivers/gpu/drm/mcde/mcde_dsi_regs.h
 create mode 100644 drivers/gpu/drm/panel/panel-osd-osd101t2587-53ts.c
 create mode 100644 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_perfcnt.c
 create mode 100644 drivers/gpu/drm/panfrost/panfrost_perfcnt.h
 create mode 100644 drivers/gpu/drm/selftests/drm_cmdline_selftests.h
 create mode 100644 drivers/gpu/drm/selftests/test-drm_cmdline_parser.c
 delete mode 100644 drivers/gpu/drm/virtio/virtgpu_fb.c
 create mode 100644 drivers/gpu/drm/virtio/virtgpu_trace.h
 create mode 100644 drivers/gpu/drm/virtio/virtgpu_trace_points.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c
 create mode 100644 drivers/gpu/ipu-v3/ipu-ic-csc.c
 create mode 100644 include/drm/drm_gem_vram_helper.h
 create mode 100644 include/drm/drm_self_refresh_helper.h
 create mode 100644 include/drm/drm_vram_mm_helper.h
 create mode 100644 mm/as_dirty_helpers.c
$ git am -3 ../patches/0001-dma-buf-convert-to-new-mount-api.patch
Applying: dma-buf: convert to new mount api
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/dma-buf/dma-buf.c
$ git add -A .
$ git commit -v -a --amend
[master 975b09c1746e] Merge remote-tracking branch 'drm/drm-next'
 Date: Mon Jul 15 10:24:33 2019 +1000
$ git am -3 ../patches/0001-merge-fixup-for-mm-Add-an-apply_to_pfn_range-interfa.patch
Applying: merge fixup for "mm: Add an apply_to_pfn_range interface"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/mm.h
M	mm/as_dirty_helpers.c
$ git add -A .
$ git commit -v -a --amend
[master 847aed75df91] Merge remote-tracking branch 'drm/drm-next'
 Date: Mon Jul 15 10:24:33 2019 +1000
$ git am -3 ../patches/0001-another-fixup-for-mm-Add-an-apply_to_pfn_range-inter.patch
Applying: another fixup for "mm: Add an apply_to_pfn_range interface"
$ git reset HEAD^
Unstaged changes after reset:
M	mm/memory.c
$ git add -A .
$ git commit -v -a --amend
[master 92048b36a7fc] Merge remote-tracking branch 'drm/drm-next'
 Date: Mon Jul 15 10:24:33 2019 +1000
Merging amdgpu/drm-next (f445261d1564 drm/amd/display: dccg, dchub ref clock is not initialized for raven family)
$ git merge amdgpu/drm-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  25 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |  12 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |   3 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |  52 ++++-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |   4 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |  16 +-
 drivers/gpu/drm/amd/display/Kconfig                |   1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 222 +++++++++++++++++++++
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |  25 +++
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |   3 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  41 ++--
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  36 ++++
 drivers/gpu/drm/amd/include/amd_shared.h           |   2 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   5 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |  12 +-
 21 files changed, 429 insertions(+), 52 deletions(-)
Merging drm-intel/for-linux-next (a8120bc23eea drm/i915/uc: kill <g,h>uc_to_i915)
$ git merge drm-intel/for-linux-next
Removing drivers/gpu/drm/i915/selftests/igt_wedge_me.h
Removing drivers/gpu/drm/i915/i915_timeline.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Removing drivers/gpu/drm/i915/i915_gem_render_state.h
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_workarounds.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Auto-merging drivers/gpu/drm/i915/Makefile.header-test
Recorded preimage for 'drivers/gpu/drm/i915/gt/intel_workarounds.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/gpu/drm/i915/gt/intel_workarounds.c'.
[master 5ea63514f61a] Merge remote-tracking branch 'drm-intel/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/Kconfig.debug                 |   14 +
 drivers/gpu/drm/i915/Makefile                      |   79 +-
 drivers/gpu/drm/i915/Makefile.header-test          |    7 +-
 drivers/gpu/drm/i915/display/Makefile              |    3 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |  181 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |   56 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.h  |    5 +-
 drivers/gpu/drm/i915/display/intel_audio.c         |   81 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |   28 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |    3 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |   17 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   84 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |  193 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.h     |    4 +-
 drivers/gpu/drm/i915/display/intel_connector.c     |    2 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  323 ++--
 drivers/gpu/drm/i915/display/intel_display.c       | 1243 ++++++++-----
 drivers/gpu/drm/i915/display/intel_display.h       |   50 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |  651 ++++++-
 drivers/gpu/drm/i915/display/intel_display_power.h |   35 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  272 +--
 drivers/gpu/drm/i915/display/intel_dp.h            |    2 -
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |    5 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.h        |    8 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |  646 +++++--
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |   57 +-
 drivers/gpu/drm/i915/display/intel_dsi.h           |   12 +-
 drivers/gpu/drm/i915/display/intel_gmbus.c         |   20 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |   12 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   36 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |   10 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |    2 +-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |  306 +--
 drivers/gpu/drm/i915/display/intel_sprite.c        |  332 +++-
 drivers/gpu/drm/i915/display/intel_tc.c            |  537 ++++++
 drivers/gpu/drm/i915/display/intel_tc.h            |   35 +
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |    3 +
 drivers/gpu/drm/i915/display/intel_vdsc.c          |   14 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |    4 +-
 drivers/gpu/drm/i915/gem/Makefile                  |    6 +-
 drivers/gpu/drm/i915/gem/i915_gem_client_blt.c     |   17 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |   38 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.h        |    6 -
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |    4 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   11 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |    8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |   97 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |    8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |    1 -
